id,exp_id,pid,round,actual_income,net_income,actual_tax,declared_tax,honesty,audit,condnum 
 4,178,179,1,1800,1600,720,200,0,0,1 
 4,178,179,1,1800,1600,720,200,0,0,1 
 4,178,179,1,1800,1600,720,200,0,0,1 
 5,178,179,2,1200,960,240,240,1,0,1 
 5,178,179,2,1200,960,240,240,1,0,1 
 5,178,179,2,1200,960,240,240,1,0,1 
 6,178,179,3,1700,1500,680,200,0,0,1 
 6,178,179,3,1700,1500,680,200,0,0,1 
 6,178,179,3,1700,1500,680,200,0,0,1 
 7,179,180,1,1700,1600,680,100,0,0,6 
 7,179,180,1,1700,1600,680,100,0,0,6 
 8,179,180,2,1500,1100,600,400,0,0,6 
 8,179,180,2,1500,1100,600,400,0,0,6 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 9,180,181,1,1900,1400,760,500,0,0,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 10,180,181,2,1700,0,680,400,0,1,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 11,180,181,3,1700,1020,680,680,1,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 12,180,181,4,1800,1500,360,300,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
 13,180,181,5,1400,1300,560,100,0,0,5 
