id,exp_id,round_order,condition_order 
1,1,[4,20,14,3,8,17,18,23,16,13,22,9,15,12,21,1,11,6,19,10,2,0,5,7],[7,7,1,7,7,7,7,1,7,7,1,1,1,7,1,1,1,7,1,1,1,7,7,1] 
2,2,[20,1,19,16,9,8,4,17,14,5,13,21,3,12,22,10,23,15,7,6,0,18,2,11],[1,7,1,7,1,1,1,7,7,1,1,1,1,1,7,7,7,7,1,1,7,7,7,1] 
3,3,[17,12,16,19,8,10,23,18,6,5,1,2,0,4,15,22,9,13,7,14,11,21,20,3],[7,7,1,1,1,1,1,1,1,7,7,1,7,1,1,7,7,7,7,1,7,7,7,1] 
4,4,[17,13,3,8,11,7,18,9,23,21,16,15,2,12,19,4,0,5,10,6,22,20,14,1],[7,7,7,7,1,1,1,1,1,1,1,7,7,7,1,7,7,7,1,7,1,1,1,7] 
5,5,[9,0,16,1,12,21,15,18,23,11,2,14,13,4,17,5,22,10,8,3,19,20,6,7],[7,7,7,1,1,1,1,1,7,7,1,1,7,7,1,1,1,7,7,1,7,7,1,7] 
6,6,[8,20,4,15,10,21,18,19,7,16,5,14,1,9,12,22,23,17,13,11,6,0,3,2],[7,1,7,7,1,7,7,1,1,1,1,1,7,7,7,7,1,1,7,7,1,1,7,1] 
7,7,[0,21,16,12,22,7,5,1,8,18,3,14,4,2,10,13,9,15,6,17,20,11,23,19],[7,1,1,1,7,7,1,1,7,1,7,1,1,7,7,1,7,7,7,1,1,7,7,1] 
8,8,[21,22,2,3,17,15,8,19,9,16,7,12,14,11,1,0,4,23,18,6,20,13,10,5],[1,1,7,7,7,7,1,1,7,7,7,7,1,7,1,7,1,7,1,1,7,1,1,1] 
9,9,[23,19,2,22,6,5,20,1,16,0,13,12,11,14,9,21,18,3,17,10,15,7,4,8],[7,7,7,1,1,7,1,1,1,7,1,1,1,7,1,1,7,7,7,7,7,1,1,7] 
10,10,[23,5,13,22,9,14,7,6,16,10,20,18,0,11,8,15,3,1,2,4,12,17,21,19],[7,7,7,1,1,7,1,7,7,1,1,7,7,1,7,1,1,1,1,1,7,7,7,1] 
11,11,[15,12,14,11,10,4,23,16,20,13,0,7,6,8,2,21,17,22,3,19,5,9,1,18],[7,7,7,7,7,1,1,1,7,1,7,7,7,1,1,7,1,1,1,1,7,1,7,1] 
